"scope","displayName","effect","policyDefinitionId"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Service principals should be used to protect your subscriptions instead of management certificates","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Operating system version should be the most current version for your cloud service roles","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Log Analytics agent health issues should be resolved on your machines","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Log Analytics agent should be installed on your virtual machine for Azure Security Center monitoring","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Log Analytics agent should be installed on your virtual machine scale sets for Azure Security Center monitoring","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","[Preview]: Certificates should have the specified maximum validity period","audit","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","[Preview]: Key Vault secrets should have an expiration date","Audit","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","[Preview]: Key Vault keys should have an expiration date","Audit","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Vulnerabilities in security configuration on your virtual machine scale sets should be remediated","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
"/subscriptions/fdeaf022-a889-423d-a9d4-1b913d1c3bbe","Endpoint protection solution should be installed on virtual machine scale sets","AuditIfNotExists","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8"
